SYNCount32,SYNCount60
64,100
64,99
69,87
81,98
74,98
74,98
74,98
74,98
74,98
95,119
110,134
110,134
109,134
109,134
108,134
96,135
82,136
82,136
81,129
96,145
110,162
119,175
118,175
124,181
132,195
124,196
125,197
126,188
128,190
127,190
128,191
128,192
130,187
133,190
145,207
136,210
136,210
136,210
136,210
136,210
137,210
124,218
123,231
123,218
123,203
123,203
133,212
135,214
144,221
156,229
156,228
142,230
125,224
112,215
112,215
106,215
92,215
91,214
90,214
89,213
87,213
87,213
86,208
86,197
95,208
92,208
76,209
92,228
98,234
98,213
99,199
99,199
98,199
92,201
78,201
80,202
80,201
81,202
75,206
73,191
63,174
52,162
52,162
50,156
50,142
52,143
52,142
52,141
52,139
58,145
61,147
61,146
61,144
61,141
61,124
60,121
50,122
51,123
50,123
48,140
49,146
49,138
48,124
48,124
48,124
46,124
47,115
45,112
47,104
57,103
53,103
53,102
53,102
53,103
53,103
54,104
55,105
53,105
53,105
54,106
55,107
49,107
46,107
62,122
62,111
62,111
62,110
62,91
61,85
60,85
60,84
43,84
36,84
36,82
36,82
36,80
36,80
36,79
42,82
49,88
47,88
36,87
36,87
35,87
35,87
34,85
42,93
58,110
57,110
57,104
57,101
56,101
55,101
56,102
56,102
40,102
40,101
40,100
40,100
40,83
40,76
40,76
41,77
56,92
68,104
68,104
68,103
68,103
68,101
68,90
62,91
55,90
55,90
55,89
64,98
64,97
64,96
69,101
64,104
47,103
47,102
47,102
47,102
48,87
48,87
47,87
64,104
79,119
79,119
79,119
79,119
79,119
79,119
79,119
78,119
63,119
58,126
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
45,-1
45,-1
45,-1
45,-1
45,-1
44,-1
34,-1
34,-1
16,-1
14,-1
13,-1
22,-1
26,-1
26,-1
25,-1
24,-1
23,-1
23,-1
22,-1
21,-1
20,-1
20,-1
23,-1
23,-1
22,-1
19,-1
19,-1
20,-1
31,75
31,75
43,87
42,87
60,105
60,104
60,93
60,93
60,75
60,73
70,83
70,83
70,83
70,83
70,82
62,82
58,81
58,81
58,80
58,79
58,78
58,78
58,77
58,77
58,76
59,74
56,75
57,76
57,76
57,76
57,76
56,75
45,75
45,75
33,75
33,75
16,76
18,78
35,94
39,98
39,98
39,98
28,98
28,89
29,86
30,87
32,89
31,89
32,90
36,94
36,94
37,95
38,96
38,96
38,92
38,92
38,92
37,92
37,93
37,93
37,82
37,82
37,70
38,71
39,54
39,54
39,54
39,54
38,54
36,54
19,43
15,43
15,43
15,43
15,43
15,42
14,42
14,43
13,44
14,45
13,45
10,46
10,46
9,46
10,48
11,48
11,47
15,50
25,60
26,61
25,61
24,61
24,61
24,61
24,61
24,62
23,61
24,60
24,43
24,39
25,40
25,40
25,40
25,40
26,40
26,39
26,37
26,37
26,36
25,32
24,32
23,31
23,30
22,30
22,30
23,31
21,31
20,31
46,56
45,58
35,58
34,58
34,58
34,57
34,56
35,57
36,58
38,61
38,61
39,63
39,63
39,63
38,63
38,63
38,63
38,63
37,63
38,63
38,62
38,61
39,62
47,69
47,69
51,73
51,71
51,70
51,70
51,67
51,57
51,56
27,58
27,61
27,61
27,61
27,61
27,60
27,60
26,59
25,59
22,59
24,60
23,61
23,61
24,62
38,75
38,75
44,81
54,91
71,108
71,109
71,109
71,109
70,109
62,109
62,109
60,110
60,110
60,110
60,84
59,81
59,81
59,81
57,81
54,81
74,101
79,105
80,105
80,102
80,102
80,100
80,100
80,100
78,100
77,100
77,100
76,100
62,100
62,99
56,99
46,99
29,98
28,90
28,90
28,86
28,86
28,86
28,86
26,85
26,85
26,85
26,83
26,80
26,80
31,85
31,85
31,85
11,85
6,85
5,85
5,85
14,92
35,112
35,112
35,111
35,97
35,97
35,91
35,81
35,64
35,63
35,63
35,63
35,63
36,64
36,64
37,63
37,63
37,63
37,63
38,64
38,64
38,64
38,64
38,64
38,44
34,40
45,50
47,52
47,52
48,53
58,63
59,64
50,64
29,64
29,64
31,66
32,67
32,67
32,67
32,67
32,67
32,67
32,67
32,67
32,67
31,67
33,69
32,69
32,69
32,69
32,69
33,71
35,73
35,68
36,69
36,69
37,70
36,70
26,71
24,71
24,62
23,41
13,41
13,42
14,43
26,55
32,61
38,69
37,69
37,69
37,69
37,69
39,71
39,70
39,70
39,69
39,69
40,70
38,70
38,69
38,69
38,69
38,69
36,69
34,69
36,70
36,60
46,68
45,68
61,83
64,77
64,76
64,76
64,76
64,76
63,74
64,75
52,75
46,75
38,75
41,78
41,78
41,78
41,78
39,78
40,79
40,77
40,77
40,77
39,77
40,78
40,76
40,74
40,74
40,73
40,73
40,72
38,72
42,76
32,76
32,76
16,76
12,76
12,75
12,74
12,62
12,56
12,48
11,49
20,58
20,58
20,58
32,71
39,78
39,78
41,80
41,80
40,79
40,79
40,79
40,79
40,79
39,79
39,79
39,79
39,77
39,76
39,66
39,66
58,69
60,72
60,72
61,73
61,73
61,73
62,74
63,73
63,73
63,73
63,73
62,70
53,70
54,71
55,72
40,72
33,71
33,71
35,75
47,87
63,103
63,102
63,102
63,102
66,105
66,105
66,105
68,107
68,107
69,103
69,103
69,103
50,103
43,103
43,103
43,104
45,106
45,106
44,106
43,105
43,96
43,96
43,96
43,81
43,74
42,74
41,72
42,73
42,73
42,73
43,78
31,78
15,78
15,78
15,78
16,79
13,79
13,79
13,79
11,79
25,74
31,74
31,74
32,74
32,74
32,74
33,74
32,73
56,99
56,99
58,101
58,101
60,103
62,104
63,104
72,113
72,113
73,114
73,110
72,98
79,89
96,106
91,106
92,107
92,104
92,104
104,116
103,114
103,114
103,113
104,114
104,114
102,126
111,142
111,142
110,141
110,139
110,139
110,140
110,140
85,141
86,142
111,169
113,171
142,202
153,215
177,240
175,246
190,261
190,262
192,259
192,259
185,259
168,259
168,259
168,259
168,259
168,259
157,260
157,260
157,246
160,242
161,244
162,244
151,245
136,246
138,247
138,247
139,222
141,224
160,242
177,259
183,264
192,272
165,271
163,262
140,270
127,269
102,269
96,270
81,263
86,252
84,252
84,251
102,269
113,280
113,268
112,268
112,268
112,268
111,267
111,267
111,255
109,240
107,240
106,240
105,240
104,240
103,240
103,240
103,240
101,239
82,213
65,211
58,180
48,167
48,142
48,135
40,120
41,120
41,118
42,120
42,120
42,126
52,136
53,136
35,136
24,136
24,135
25,136
25,136
25,133
26,132
26,131
30,134
50,154
52,154
52,154
53,154
53,152
53,133
53,116
52,109
52,99
62,110
69,117
78,118
85,125
85,125
85,124
85,124
84,118
85,119
83,119
88,106
91,104
81,104
80,104
80,104
80,104
80,104
79,104
79,104
79,103
80,105
82,107
79,108
58,108
56,107
56,107
55,106
56,107
63,114
63,114
64,115
64,115
53,115
46,115
37,115
30,114
30,114
30,112
30,112
31,107
35,102
35,101
30,101
23,103
23,103
35,114
35,114
35,114
35,113
35,113
37,111
37,90
35,88
34,89
34,89
35,90
36,90
37,91
38,92
38,93
34,86
38,83
41,78
47,77
47,77
48,78
48,78
48,78
48,77
48,77
48,72
47,63
42,63
42,63
42,63
55,78
58,81
46,81
46,81
47,82
47,80
47,78
47,79
57,89
57,89
56,89
56,90
55,89
54,81
54,82
63,91
62,91
58,91
54,91
51,92
63,110
63,110
62,110
63,111
63,110
64,106
64,106
64,106
64,104
64,104
64,92
64,92
49,92
46,92
58,104
73,117
75,120
75,120
75,119
78,123
80,134
80,133
80,132
79,131
79,130
79,126
80,124
74,124
85,129
93,137
94,137
93,137
75,137
75,137
75,137
74,137
74,137
73,137
73,137
73,137
73,122
73,119
74,120
74,120
74,119
74,119
62,119
47,117
44,107
45,108
45,108
41,108
29,108
29,108
29,107
30,98
30,98
30,98
28,98
24,97
13,79
5,79
4,79
4,78
4,78
4,77
4,77
4,77
12,85
22,95
23,96
23,96
23,96
23,96
22,84
23,70
23,67
23,67
23,67
23,62
23,50
22,50
25,53
27,56
27,56
27,56
27,54
26,50
26,39
27,32
39,43
44,48
56,60
64,68
64,68
65,69
65,69
72,76
91,95
91,95
83,95
73,95
74,96
74,96
74,96
74,96
74,96
73,96
80,103
95,117
95,117
97,118
97,118
97,118
96,120
93,119
93,119
93,119
93,119
93,119
93,119
92,119
80,119
75,119
65,121
58,122
58,122
57,122
58,115
55,109
36,108
40,112
47,119
51,123
52,126
69,142
73,146
83,156
105,178
109,182
102,182
93,188
93,185
91,182
92,183
97,188
95,188
95,188
96,189
107,199
114,194
114,189
114,177
114,169
114,169
114,168
112,168
111,161
113,144
132,163
149,181
154,190
154,188
150,188
147,192
143,192
140,192
123,192
119,185
113,174
105,188
124,209
138,223
132,223
133,222
162,251
179,269
186,281
186,281
188,283
190,286
183,290
176,290
176,290
176,288
177,288
177,288
177,288
181,291
181,287
179,287
160,283
142,276
133,272
134,270
147,266
143,262
143,252
143,230
143,226
143,226
139,220
125,220
102,220
88,219
88,214
88,215
60,216
48,221
43,217
43,210
41,210
38,210
34,210
34,210
34,210
34,210
33,210
47,222
47,203
43,185
43,176
43,176
43,176
43,172
44,173
43,173
39,182
42,185
42,181
42,167
45,147
60,148
60,148
61,148
61,119
61,101
61,89
60,89
59,87
54,85
47,81
47,81
47,81
47,81
47,80
47,80
47,80
62,91
75,104
61,104
62,105
62,105
62,105
64,106
64,93
65,94
64,94
65,95
56,95
53,95
54,96
54,96
51,96
37,97
58,118
57,117
57,116
57,110
60,106
61,107
61,107
68,115
83,130
91,138
91,138
92,139
101,148
110,143
110,143
95,143
82,143
82,143
81,143
81,143
82,143
80,143
81,135
88,140
97,149
96,149
96,146
96,131
96,132
97,132
97,132
97,133
97,154
116,173
133,190
146,202
143,202
142,202
142,202
135,203
120,203
112,203
113,204
112,189
103,176
94,176
94,175
99,180
102,183
102,181
102,181
103,181
102,181
102,180
101,180
93,180
84,179
89,184
92,187
96,190
115,189
129,204
144,219
143,219
122,216
104,216
87,216
78,212
102,221
118,229
118,229
117,228
117,219
117,210
116,210
116,210
117,211
117,211
118,212
115,214
114,215
120,221
143,243
162,255
164,248
164,248
164,248
164,248
164,247
159,246
156,246
152,245
132,224
136,224
121,207
121,194
121,194
127,201
127,201
123,200
99,200
83,200
84,200
99,215
99,215
99,215
99,215
101,212
116,225
119,228
123,233
121,232
125,238
127,246
104,246
85,247
83,247
83,242
83,239
83,235
83,215
83,200
83,185
83,185
83,185
64,184
64,184
64,180
72,164
67,150
67,150
68,151
69,152
72,155
78,162
63,162
63,161
63,161
63,160
61,158
47,158
44,152
39,129
39,109
33,107
37,119
37,119
36,119
36,119
37,120
37,120
46,129
55,138
57,121
64,128
64,128
65,129
65,122
65,122
65,122
57,122
55,122
55,121
54,106
53,106
50,106
43,106
50,111
50,95
50,92
50,87
50,87
48,81
48,73
48,73
48,72
48,72
41,77
58,94
70,106
77,113
94,131
95,132
86,132
77,132
75,132
68,132
68,132
67,124
67,122
67,122
67,121
79,132
88,138
106,149
115,158
115,158
115,158
116,159
109,159
109,157
109,157
109,157
109,157
110,158
110,146
111,147
111,147
113,149
108,148
91,148
79,139
72,130
54,128
53,121
54,122
54,121
54,121
61,128
72,139
74,141
90,157
109,176
110,177
98,177
89,177
71,177
62,170
62,170
62,170
62,171
62,171
62,171
62,171
73,182
90,199
92,202
98,203
116,205
130,207
128,200
129,183
130,183
152,205
171,224
177,230
177,230
177,231
198,252
217,271
210,271
199,271
200,262
184,253
165,235
164,226
164,226
164,226
164,225
164,225
164,225
171,232
171,233
171,233
171,232
172,233
177,248
178,266
180,269
174,269
155,269
141,269
141,269
141,270
140,270
118,269
99,269
93,269
93,262
92,251
71,249
52,233
52,214
52,213
49,213
49,213
49,213
49,213
60,224
60,224
66,229
67,230
67,230
82,252
81,241
81,224
81,221
80,215
65,197
47,183
42,183
42,182
42,181
42,159
42,140
41,134
41,134
53,145
53,124
53,105
53,105
53,105
53,102
55,104
56,105
62,111
83,132
83,132
83,132
83,132
73,133
73,126
68,126
67,126
67,126
47,127
47,111
47,93
47,88
47,88
47,89
47,89
47,89
47,88
47,88
47,88
47,88
47,88
54,95
63,116
83,136
102,155
103,156
103,156
103,156
101,156
100,156
94,156
73,145
73,145
73,139
74,139
73,139
73,117
72,117
72,117
72,117
70,117
71,117
71,117
71,117
71,117
70,117
70,117
82,129
101,148
123,170
126,161
126,161
126,161
119,161
98,161
78,161
59,159
58,158
59,153
59,132
59,132
73,146
83,156
83,155
83,155
83,154
82,154
82,154
82,152
83,153
83,153
83,153
90,160
93,163
93,163
93,163
94,164
94,164
94,164
82,164
63,164
41,157
38,136
38,116
38,97
38,96
39,97
39,97
46,104
46,104
45,104
45,104
45,104
31,104
21,103
21,103
21,103
21,103
21,103
21,103
21,103
20,102
20,102
20,102
13,102
9,102
9,102
9,90
8,71
8,49
8,46
9,47
9,47
10,48
10,48
11,49
11,49
11,49
13,51
13,51
7,52
7,38
8,29
8,29
9,30
10,31
10,31
11,32
29,50
30,50
30,50
31,51
32,45
32,41
32,41
34,43
34,42
34,42
37,45
37,45
37,45
37,45
37,45
37,46
39,48
39,49
40,49
39,49
40,43
41,44
40,46
41,47
41,48
41,48
42,50
45,53
44,53
44,54
45,55
44,55
28,57
27,57
31,61
37,68
36,68
37,69
42,74
40,74
41,75
41,75
38,75
39,75
39,75
41,76
42,77
44,79
51,88
50,88
49,85
49,85
48,84
47,84
45,83
44,83
43,82
43,81
41,81
38,80
38,62
37,61
36,61
36,60
34,59
36,61
33,62
30,64
46,80
52,87
48,85
48,85
47,85
47,85
47,85
46,84
46,82
44,81
44,81
57,97
68,116
74,121
74,119
74,118
77,120
80,123
80,121
80,118
80,118
81,118
81,117
93,129
98,132
98,132
99,129
99,122
112,135
113,137
113,133
110,134
94,133
87,133
88,135
88,134
90,136
90,134
90,133
90,130
90,121
90,121
90,122
74,122
54,122
48,122
49,123
50,124
47,124
44,124
44,124
44,124
44,124
43,124
43,124
31,124
26,124
26,122
25,121
25,117
12,101
9,94
8,93
7,93
7,93
7,93
5,93
11,99
30,120
41,131
41,130
41,114
58,111
58,105
57,105
70,118
89,134
91,133
90,133
90,134
90,134
90,133
91,134
91,122
94,120
106,132
117,142
123,148
125,137
126,135
126,134
126,133
126,133
126,133
126,131
126,131
127,130
127,130
128,131
123,132
102,132
110,151
110,150
111,151
94,151
94,151
94,150
81,149
68,155
66,155
67,156
67,157
69,159
70,160
70,161
70,161
70,164
58,164
57,174
65,188
68,193
68,194
69,195
69,195
69,195
69,195
77,203
87,207
86,186
86,175
85,175
84,175
84,158
66,159
66,159
89,170
101,163
124,184
124,184
124,183
119,184
119,184
118,183
117,183
115,180
115,169
115,159
115,153
126,165
130,168
139,187
125,187
120,187
119,187
125,194
125,194
125,193
125,193
117,192
107,191
108,192
109,174
110,175
111,175
111,175
118,183
120,185
96,185
84,179
61,179
61,178
61,177
60,175
63,177
65,178
69,182
69,179
69,180
69,171
69,157
55,152
51,151
32,150
32,150
32,150
32,150
25,142
25,132
25,132
25,132
26,133
28,135
27,135
26,134
26,135
27,113
27,101
19,78
17,78
17,78
17,77
17,77
17,77
17,77
17,77
15,77
13,76
9,76
10,63
9,59
11,43
11,43
12,44
12,44
13,38
13,38
13,38
13,38
14,39
14,39
20,44
46,69
62,85
61,85
61,85
61,77
60,75
58,75
58,75
58,75
58,75
58,75
61,78
74,88
90,102
98,106
98,106
98,106
98,105
98,105
97,105
99,107
96,107
97,108
96,108
97,109
96,109
96,109
98,111
98,111
98,111
99,110
94,111
68,111
51,110
50,108
50,108
50,108
50,108
50,108
50,108
51,109
62,120
76,134
73,134
60,133
45,134
37,134
44,140
47,144
63,157
77,171
78,171
84,179
100,194
111,206
128,223
147,243
164,259
164,259
162,253
162,227
163,212
163,212
162,212
162,212
162,212
162,212
162,212
164,214
181,231
182,232
182,229
181,216
171,201
157,193
157,193
157,192
156,192
168,204
169,212
165,210
149,210
142,216
141,216
141,223
126,224
115,225
98,223
89,234
75,236
75,235
77,236
78,237
76,237
75,237
76,238
76,238
76,238
76,238
76,238
93,256
76,245
75,231
75,231
75,231
74,230
74,230
76,225
77,222
77,206
65,192
57,191
65,191
70,180
63,168
64,152
56,132
58,118
58,119
58,119
47,119
44,117
45,117
43,117
42,117
42,117
43,118
42,118
42,116
42,99
42,98
42,98
23,98
23,97
24,98
24,98
24,98
24,98
25,87
23,79
25,82
26,83
26,76
26,76
19,69
14,68
15,68
23,77
23,66
22,65
21,65
21,63
21,62
21,62
20,62
20,61
20,61
20,61
19,61
19,61
19,42
20,43
20,43
20,43
41,64
57,80
58,82
60,82
65,86
65,86
65,87
67,89
81,98
81,94
81,94
82,94
81,94
86,96
85,95
76,95
77,96
78,99
82,102
83,103
83,103
83,103
83,102
83,102
84,103
84,103
84,103
84,103
85,104
84,104
84,103
85,104
68,108
52,108
50,107
48,107
43,104
44,104
43,104
41,104
26,105
26,106
26,105
30,101
30,101
25,99
26,100
27,101
39,114
46,124
45,127
65,148
71,154
71,154
71,154
71,154
70,154
70,153
70,153
70,153
69,132
71,118
74,119
84,128
96,139
96,139
97,139
97,137
97,120
105,128
105,128
105,127
103,127
105,125
119,139
114,139
114,138
114,135
113,131
112,130
99,130
89,130
86,130
65,130
59,129
59,129
59,129
59,129
59,128
59,128
59,128
59,127
59,123
57,123
54,123
44,124
28,124
34,129
36,132
36,132
38,132
32,134
33,135
33,130
35,132
32,132
18,131
18,130
18,117
18,107
18,104
18,83
18,77
19,78
20,79
21,80
21,80
21,80
21,80
21,80
21,80
22,79
22,76
22,65
22,49
22,49
22,48
21,48
21,48
15,39
12,39
12,39
10,39
7,36
6,22
6,22
4,22
4,22
4,22
4,22
4,22
4,22
4,22
4,22
4,22
3,22
2,22
1,22
1,22
1,22
1,22
1,22
1,22
1,23
1,23
1,22
1,22
1,16
1,13
1,13
1,11
1,8
1,7
1,7
6,10
9,13
9,13
10,14
10,14
10,14
10,14
11,15
11,15
23,26
32,34
49,50
49,50
50,51
50,51
50,51
50,51
57,57
57,57
57,57
57,57
57,58
57,58
58,59
58,59
58,59
58,59
59,60
59,60
59,60
59,60
60,61
55,61
58,67
58,67
68,78
68,78
74,84
78,88
77,88
77,88
67,90
65,97
55,104
56,105
55,105
55,105
56,106
56,106
49,105
49,105
58,114
58,114
57,114
57,114
56,114
57,115
57,115
57,115
56,115
56,110
56,107
56,107
55,106
55,106
51,108
62,119
58,125
81,148
76,137
77,133
77,116
78,117
76,116
69,116
64,118
87,142
93,141
93,141
92,141
92,141
92,140
95,143
86,142
86,142
86,142
87,143
87,142
86,142
87,143
87,143
87,142
88,143
88,137
88,137
88,126
88,126
86,120
75,116
68,116
45,116
45,115
40,108
40,101
39,100
39,100
39,100
38,100
29,115
25,117
27,119
44,127
46,129
49,132
64,150
64,150
64,149
65,150
64,150
65,151
65,151
64,151
64,151
65,152
64,152
64,150
64,139
67,135
67,112
67,111
67,106
69,108
69,107
68,107
68,107
70,107
71,84
72,79
73,80
72,80
58,81
57,82
56,80
39,80
37,80
38,84
20,83
20,83
20,83
19,82
26,89
25,89
28,91
33,96
33,96
32,96
32,96
32,96
32,96
29,96
29,96
29,95
29,95
28,96
28,96
33,101
37,105
51,120
62,117
61,115
60,113
60,96
59,94
58,91
57,73
57,73
57,73
53,72
53,72
53,71
53,71
53,71
46,71
46,70
43,70
38,70
38,70
38,67
38,67
38,67
38,67
38,65
38,65
38,65
38,65
37,63
37,62
32,61
28,60
12,60
0,59
0,58
0,57
0,57
1,58
1,54
1,54
1,54
1,54
1,54
1,47
1,47
1,44
1,39
1,39
1,39
1,39
1,39
1,39
4,42
11,49
11,49
11,49
11,48
11,48
11,43
11,39
11,23
14,14
22,22
22,22
22,22
22,22
28,28
28,28
28,28
27,28
34,35
34,35
35,36
35,36
35,36
35,36
35,36
36,37
36,37
37,38
38,39
38,39
38,39
39,40
36,40
38,49
41,52
42,53
42,53
44,55
45,56
46,57
47,58
44,58
37,59
37,59
37,59
37,58
31,58
31,58
31,58
31,58
24,58
24,58
29,64
30,65
30,65
30,65
30,65
29,65
29,65
28,65
27,62
30,58
30,58
34,63
35,64
26,64
23,64
23,65
23,65
21,62
20,54
19,54
18,54
18,54
17,48
19,50
23,54
23,54
23,47
25,49
25,48
25,48
27,50
29,52
23,52
22,51
22,51
22,50
23,50
23,50
23,50
23,49
23,49
23,43
23,40
18,39
17,39
17,37
18,37
17,36
18,36
18,36
18,35
18,35
18,35
18,35
18,35
17,36
13,36
13,36
13,36
12,37
17,36
17,35
15,35
13,35
13,35
15,37
15,37
15,37
14,37
14,34
14,34
14,29
14,28
11,28
11,28
12,28
12,28
13,29
17,34
29,46
28,46
29,47
29,47
29,45
29,41
30,42
31,43
32,43
33,44
34,45
34,43
33,41
29,42
36,49
38,51
41,54
41,53
39,53
39,53
40,54
40,54
40,51
41,52
42,53
42,53
42,53
51,61
66,77
72,82
71,82
66,82
54,82
54,82
53,82
54,83
55,83
56,84
55,84
54,84
52,83
51,78
50,78
50,78
50,78
49,78
42,76
40,76
37,76
37,76
37,76
38,77
39,79
62,102
63,103
62,103
61,102
61,102
61,101
52,96
51,99
68,122
68,121
68,121
69,122
69,122
69,121
83,135
83,134
107,158
109,159
129,179
129,179
129,178
129,171
129,169
129,166
129,166
129,166
129,166
129,165
129,165
129,165
128,164
126,163
103,163
102,163
117,169
124,160
138,168
139,169
139,169
124,169
110,178
110,178
110,177
109,176
109,175
109,175
95,176
95,177
70,177
68,177
48,177
48,177
56,185
75,204
77,206
78,207
78,207
78,207
79,207
85,211
85,188
85,187
85,187
86,188
86,188
86,188
71,188
64,173
50,150
53,154
53,154
53,153
45,154
46,155
46,140
47,140
47,115
48,114
47,94
46,94
46,94
46,94
46,94
46,94
38,94
19,94
17,94
16,94
16,94
16,94
15,94
9,94
9,94
9,94
9,79
8,72
32,82
47,96
47,96
47,96
47,87
43,87
43,87
43,87
43,88
43,89
43,88
47,92
53,98
52,98
52,98
63,109
77,115
77,96
77,94
77,93
77,93
77,93
77,92
77,86
77,86
87,96
87,96
88,96
89,97
90,98
90,98
90,98
67,99
52,95
52,95
52,95
52,94
52,93
56,97
68,108
67,108
66,107
68,109
65,111
83,135
88,140
89,141
78,141
64,141
64,141
64,141
64,141
64,141
64,141
64,141
64,141
68,145
64,151
81,168
80,168
79,144
80,131
80,131
80,131
80,132
80,132
80,132
80,132
81,132
102,152
119,173
117,178
117,172
117,172
115,172
113,161
89,147
85,148
85,149
85,149
87,151
87,151
87,151
87,151
100,164
109,163
109,163
109,162
105,161
99,160
83,161
83,161
84,161
82,161
82,161
85,164
95,175
95,175
98,174
98,162
97,162
81,167
63,168
59,172
59,148
59,143
59,142
65,148
65,148
64,148
63,148
63,148
61,148
61,148
65,152
65,152
52,148
43,142
43,125
43,125
43,125
43,123
42,123
42,123
41,122
41,122
41,122
38,122
27,121
27,100
24,79
24,69
24,69
19,69
17,70
11,70
11,70
11,69
21,78
20,83
29,90
29,90
29,90
29,90
29,77
29,68
25,68
25,68
25,68
25,68
25,67
25,67
25,66
26,67
26,67
26,64
27,54
36,63
53,77
53,77
53,77
53,72
55,71
58,68
68,78
80,90
80,91
82,87
82,87
82,87
72,87
67,87
58,87
59,88
59,84
59,84
62,87
63,88
63,88
63,88
63,88
63,88
63,88
63,88
63,88
62,88
62,88
64,90
68,95
59,95
42,95
42,95
42,95
42,95
40,94
37,94
27,94
15,94
14,84
12,79
12,70
12,70
12,70
18,76
37,95
37,96
37,96
47,106
44,106
44,107
61,124
62,125
64,127
80,142
101,163
113,175
113,174
113,165
128,163
126,163
121,163
122,164
122,162
122,159
122,149
122,137
122,136
122,134
122,134
122,134
122,134
122,134
129,141
129,140
129,140
126,143
107,140
106,139
106,139
96,139
96,139
95,139
81,142
80,142
78,142
62,142
41,142
29,140
29,135
29,135
14,135
14,135
16,137
19,141
21,143
21,143
21,143
21,143
21,143
21,143
34,156
44,166
51,173
51,167
51,155
51,154
51,154
54,150
61,157
61,156
61,139
61,138
61,136
61,120
58,99
58,87
58,87
58,87
58,72
58,72
62,76
69,82
74,87
79,92
77,92
73,92
71,92
72,93
78,99
78,99
78,99
78,99
65,92
55,92
48,92
49,90
42,90
46,94
65,113
63,117
56,117
56,117
62,120
62,120
62,120
63,121
64,122
66,124
66,124
66,124
66,124
66,124
62,122
55,118
50,116
46,117
53,124
53,124
54,125
53,125
47,112
47,102
47,95
48,96
67,108
85,126
95,136
94,130
94,123
91,124
72,124
77,133
77,133
78,134
75,137
75,137
82,144
82,145
81,145
79,145
79,141
79,134
79,129
80,125
80,125
95,140
114,159
133,178
135,181
135,181
134,181
134,181
134,181
135,182
136,183
142,189
123,189
105,185
95,166
95,162
96,163
95,163
95,157
86,157
86,157
85,156
82,155
83,154
87,165
101,180
101,180
101,180
101,180
101,180
101,180
113,192
113,185
113,200
94,199
81,206
72,206
72,206
72,206
78,211
78,192
78,175
78,166
71,166
85,180
107,201
107,201
107,192
106,192
106,191
106,188
106,188
107,182
107,181
107,181
106,181
99,185
93,194
93,194
93,193
93,193
93,178
93,159
80,139
80,130
65,130
68,133
61,133
66,138
67,138
67,137
61,130
61,130
60,130
59,130
59,130
45,129
23,129
23,129
23,129
24,130
30,136
39,145
46,151
45,140
45,125
45,125
45,125
41,125
32,125
32,125
32,112
32,112
32,97
32,97
32,90
32,90
32,90
29,90
29,84
24,84
23,83
23,82
23,82
23,68
24,47
29,52
29,52
29,52
29,52
29,52
29,52
28,51
22,51
13,51
6,51
6,47
6,38
6,38
6,38
6,38
6,38
6,38
6,38
6,38
12,44
14,43
14,43
14,38
14,37
14,37
17,40
17,40
17,40
17,40
17,40
17,40
16,40
12,41
18,47
37,65
39,61
39,52
39,45
39,45
39,45
39,45
39,45
39,45
40,46
41,47
41,47
41,47
41,47
41,47
49,55
49,55
43,55
41,55
41,55
48,62
68,82
87,101
106,123
108,125
108,124
108,119
108,119
108,119
108,119
107,119
101,119
82,119
86,125
88,127
88,127
88,127
88,127
88,127
95,134
97,136
96,136
95,136
95,136
95,136
95,130
104,137
100,141
113,154
113,154
113,154
113,151
106,151
86,151
67,151
45,151
44,152
63,171
74,181
88,189
88,170
93,173
93,173
100,180
102,182
96,182
94,182
94,182
94,182
94,181
96,182
89,182
87,182
100,195
107,202
107,194
107,194
107,194
98,194
94,194
81,187
81,167
81,148
81,126
88,131
88,131
88,131
90,133
91,135
72,135
61,135
47,135
47,135
44,131
56,141
49,141
47,141
47,141
47,141
47,134
47,132
47,132
46,133
46,133
46,133
43,143
38,136
39,133
39,120
39,120
58,139
65,146
65,146
65,146
65,146
65,146
58,145
58,126
58,115
56,101
54,101
54,96
58,100
61,96
68,101
67,102
55,102
57,104
57,104
58,105
58,103
58,103
58,103
59,91
58,84
59,85
59,85
49,85
49,87
48,87
48,87
49,88
30,88
23,88
23,81
23,81
24,82
24,80
24,78
24,78
24,78
24,78
26,80
26,78
25,69
22,69
17,71
17,72
17,72
15,72
15,72
15,73
15,72
15,72
15,72
15,63
15,61
14,60
24,70
28,74
30,59
49,71
50,72
50,73
50,73
50,73
50,73
58,81
63,87
63,87
63,87
63,87
66,86
71,88
69,81
80,91
77,91
77,89
75,89
74,88
74,88
74,88
74,88
73,87
73,87
73,86
73,86
82,96
97,109
97,109
87,109
83,108
79,108
62,110
61,110
60,110
60,109
60,109
60,109
52,109
46,109
46,109
51,112
66,127
63,124
58,124
58,122
48,122
49,123
51,125
71,145
92,165
93,166
93,166
93,166
93,165
93,165
93,165
93,155
83,151
68,147
68,128
68,127
68,126
68,126
74,134
74,134
74,126
74,120
74,120
74,120
74,120
82,125
92,130
88,131
73,120
73,120
75,122
76,123
75,123
