SYNBoolean60,SYNCount60
6,52
7,62
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,74
9,75
8,59
9,66
9,66
10,79
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
11,82
10,66
10,66
10,66
11,72
12,82
12,82
12,82
12,82
12,82
12,82
12,82
12,82
12,82
12,82
12,82
11,71
10,66
9,65
9,65
10,75
11,88
11,88
11,88
11,88
11,88
11,88
11,88
11,88
11,88
11,88
10,85
9,75
8,63
8,63
8,63
9,73
10,79
10,79
10,79
10,79
10,79
10,79
10,79
9,78
9,78
8,71
8,71
7,58
6,55
6,55
7,56
8,66
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,65
7,55
7,55
7,55
8,63
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,61
7,48
7,48
8,49
9,60
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
9,54
8,48
8,48
9,54
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
10,64
9,63
8,53
7,48
7,48
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
7,56
6,48
7,54
8,64
8,64
8,64
8,64
8,64
8,64
9,65
9,65
9,65
9,65
9,65
9,65
8,64
7,53
7,55
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
7,59
7,51
8,65
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,50
9,62
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,60
9,54
10,66
10,66
10,66
10,66
10,66
9,65
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,60
8,50
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
10,67
10,67
9,65
8,51
8,53
9,67
9,67
9,67
9,67
9,67
9,67
9,67
9,67
10,68
10,68
10,68
10,68
10,68
9,56
8,52
8,52
9,68
10,69
10,69
11,70
11,70
12,71
12,71
13,72
13,72
13,72
13,72
13,72
12,68
11,56
11,56
11,56
12,72
12,72
12,72
11,71
11,71
11,71
11,71
11,71
11,71
11,71
11,71
11,71
10,55
10,55
10,55
11,63
12,72
12,72
12,72
12,72
12,72
12,72
12,72
12,72
12,72
12,72
12,72
11,69
10,55
10,55
10,55
11,70
12,71
12,71
12,71
12,71
12,71
12,71
12,71
12,71
12,71
12,71
12,71
12,71
11,55
10,54
11,56
11,69
11,69
10,68
10,68
9,67
9,67
9,67
10,68
10,68
11,69
11,69
11,69
11,69
10,53
11,54
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
13,70
14,76
14,76
13,68
12,59
13,66
14,75
14,75
14,75
14,75
14,75
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
12,59
12,60
13,74
13,74
13,74
12,73
12,73
12,73
12,73
12,73
12,73
12,73
12,73
12,73
12,73
11,71
10,57
11,67
12,73
12,73
12,73
12,73
12,73
11,72
11,72
10,71
10,71
10,71
10,71
10,71
9,70
8,55
9,58
10,71
11,72
11,72
11,72
11,72
11,72
11,72
11,72
10,71
9,65
9,65
9,65
9,65
8,58
7,49
7,49
8,64
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,63
7,49
7,49
8,57
9,65
9,65
9,65
9,65
9,65
10,66
11,68
12,70
12,70
12,70
12,70
12,70
11,60
10,54
10,54
11,64
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
11,67
10,54
9,53
9,53
10,63
11,70
11,70
11,70
11,70
11,70
11,70
12,85
13,100
13,100
13,100
13,100
13,100
12,85
11,84
11,84
12,90
13,100
13,100
13,100
13,100
13,100
13,100
13,100
13,100
13,100
13,100
13,100
12,92
11,84
11,84
11,84
12,98
13,100
12,99
12,105
11,103
11,103
11,103
11,103
11,103
12,104
12,104
12,104
11,94
10,88
10,88
10,88
11,99
12,104
12,104
12,104
12,104
12,104
12,104
12,104
12,104
12,104
12,104
12,104
11,94
10,87
10,87
11,90
12,103
12,103
12,103
11,88
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
9,67
8,57
8,57
9,70
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,73
10,60
9,58
9,58
9,56
10,68
11,87
12,93
12,93
13,94
12,93
12,93
13,94
13,94
13,94
13,94
13,94
12,83
11,78
11,78
12,91
13,96
14,101
14,101
14,101
14,101
14,101
14,101
14,101
14,101
14,101
14,101
13,98
12,85
12,85
12,85
13,101
13,101
13,101
13,101
13,101
13,101
13,101
13,101
13,101
13,101
14,102
14,102
13,89
12,86
13,87
14,97
15,102
15,102
15,102
15,102
15,102
15,102
15,102
15,102
15,102
15,102
15,102
15,102
14,96
13,84
12,65
12,60
13,75
12,74
12,74
12,74
11,73
11,73
11,73
11,73
11,73
11,73
11,73
11,73
10,60
10,56
9,51
10,53
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
10,51
10,51
10,51
11,67
11,67
11,67
11,67
11,67
11,67
11,67
10,66
10,66
10,66
10,66
9,65
8,55
7,50
7,50
8,58
9,66
9,66
9,66
9,66
9,66
9,66
8,65
8,65
8,65
8,65
8,65
8,65
7,64
6,49
6,49
7,50
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
7,64
7,64
6,62
5,48
5,48
6,52
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
6,48
6,48
6,48
7,52
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,57
7,49
7,49
7,49
8,51
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,64
7,49
7,49
7,49
8,50
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
10,66
11,67
11,67
11,64
10,52
11,53
12,55
12,55
12,55
13,65
14,73
14,73
15,76
15,76
15,76
16,77
16,77
16,77
17,80
16,76
15,64
16,73
16,73
16,73
16,73
17,74
17,74
17,74
17,74
17,74
17,74
16,73
17,88
18,89
19,90
19,108
19,96
19,96
20,99
20,99
20,99
20,99
21,100
21,100
22,102
22,102
22,102
23,112
23,112
23,112
23,112
23,116
23,111
24,116
24,116
24,116
24,116
24,116
24,116
24,116
23,115
22,114
22,114
21,113
22,114
21,113
21,112
22,127
23,128
22,118
21,110
21,110
20,107
20,107
20,107
19,106
19,106
20,109
19,106
19,106
19,106
18,97
19,108
20,113
20,113
19,112
20,113
20,113
20,113
20,113
20,113
20,113
19,98
18,97
17,96
16,76
15,74
16,75
16,87
16,87
17,89
17,89
16,88
17,91
16,89
16,89
17,90
16,80
16,80
16,80
16,80
15,75
15,66
15,62
16,63
17,65
17,65
18,74
18,74
19,91
20,93
20,93
20,93
20,93
19,92
19,92
18,91
17,76
16,75
16,75
17,76
17,76
17,76
17,76
18,86
19,92
19,92
18,89
18,89
18,89
19,90
19,90
18,79
17,74
18,92
19,101
18,100
18,100
18,100
18,100
18,100
19,111
20,116
20,116
21,117
21,117
21,117
20,116
19,101
19,101
18,99
18,99
18,99
17,96
17,96
17,96
16,95
17,105
18,111
18,111
18,111
18,111
17,110
16,109
15,108
14,106
14,106
13,97
13,97
12,80
11,78
11,78
11,78
12,94
12,94
12,94
12,94
12,94
12,94
12,94
11,93
11,93
11,93
11,93
10,83
9,77
9,77
9,77
10,84
11,93
10,92
10,92
10,92
10,92
9,74
8,65
8,65
8,65
8,65
8,65
8,65
7,54
6,49
7,50
7,52
8,79
9,80
9,80
9,80
9,80
9,80
10,82
11,87
11,87
11,87
11,87
11,87
10,77
9,71
9,71
10,73
11,87
11,87
12,88
12,88
12,88
12,88
12,88
12,88
12,88
12,88
12,88
12,88
11,72
11,72
11,72
12,81
13,88
13,88
13,88
13,88
13,88
13,88
13,88
13,88
13,88
13,88
14,90
13,83
12,74
12,74
12,74
13,90
13,90
13,90
13,90
13,90
13,90
13,90
13,90
13,90
13,90
13,90
12,89
11,86
10,59
10,80
11,82
12,97
13,98
13,98
12,96
11,91
11,91
11,91
11,91
11,91
11,91
11,91
11,91
10,89
9,75
9,75
9,75
10,84
11,91
11,91
11,91
11,91
11,91
11,91
11,91
11,91
11,91
12,92
12,92
12,101
12,108
12,108
12,108
13,112
14,124
14,124
14,124
14,124
14,124
14,124
13,122
13,122
13,122
13,122
13,122
12,106
12,106
12,106
12,106
13,119
14,122
14,122
14,122
14,122
14,122
14,122
14,122
14,122
14,122
13,100
12,98
11,83
10,82
10,82
11,83
12,98
12,98
12,98
12,98
12,98
12,98
12,98
12,98
12,98
12,98
12,98
11,97
10,88
9,81
9,81
10,95
11,97
11,97
11,97
11,97
11,97
11,97
10,96
10,96
9,78
8,64
8,64
8,64
7,60
6,48
7,54
8,64
9,78
10,89
10,89
11,90
12,92
12,92
12,92
12,92
12,92
12,92
13,94
13,94
12,81
11,78
12,90
13,95
13,95
13,95
13,95
13,95
13,95
14,96
15,97
15,97
16,104
16,104
16,104
15,103
14,88
15,89
16,104
17,105
17,105
17,105
17,105
17,105
17,105
18,106
18,106
18,106
18,106
18,106
18,106
17,92
16,90
17,103
18,106
18,106
18,106
18,106
18,106
18,106
18,106
18,106
18,106
18,106
18,106
18,106
17,100
16,90
16,77
16,81
16,81
15,80
14,78
14,78
14,78
14,78
14,78
14,78
13,76
13,76
13,76
13,76
12,64
11,59
12,70
13,75
13,75
14,76
14,76
13,75
12,74
12,74
11,67
11,67
11,67
11,67
11,67
10,66
9,51
8,50
9,63
10,82
11,100
12,102
12,102
11,101
11,101
11,101
11,101
11,101
12,102
12,102
12,102
11,89
10,86
10,86
10,86
11,97
12,102
12,102
12,102
12,102
12,102
12,102
12,102
12,102
12,102
12,102
11,101
10,86
10,86
10,86
10,86
10,86
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
11,102
10,91
9,86
9,86
8,85
8,85
9,86
10,101
10,101
10,101
10,101
10,101
10,101
11,102
11,102
11,102
11,102
10,89
9,70
8,52
7,50
7,50
8,58
9,66
9,66
9,66
9,66
8,65
8,65
8,65
8,65
8,65
8,65
8,65
7,54
6,49
6,49
7,51
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
9,70
8,54
8,54
9,62
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
10,70
9,69
8,54
9,56
10,70
10,70
10,70
10,70
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
9,69
8,61
7,53
8,61
9,79
9,79
9,79
9,79
9,79
10,80
10,80
10,80
10,80
10,80
10,80
10,80
9,78
8,64
8,64
9,68
10,80
10,80
10,80
10,80
10,80
10,80
10,80
11,81
11,81
10,76
10,76
10,76
9,68
8,60
8,60
9,74
10,76
10,76
10,76
10,76
10,76
10,76
10,76
10,76
10,76
10,76
10,76
9,74
8,60
8,60
9,66
10,76
10,76
10,76
10,76
11,81
12,82
13,83
13,83
13,83
13,83
13,83
14,90
14,85
13,67
14,68
15,78
16,83
16,83
15,82
15,82
15,82
15,82
15,82
15,82
15,82
15,82
15,82
15,82
14,78
13,66
14,71
15,82
15,82
15,82
15,82
15,82
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
13,67
12,65
13,80
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
14,81
13,75
12,65
12,65
13,78
14,81
13,76
12,75
11,74
11,74
11,74
11,74
11,74
10,67
9,64
9,64
8,63
7,53
6,48
6,48
7,60
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
7,59
6,48
6,48
7,49
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
7,49
6,48
6,48
7,51
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
9,67
10,71
10,71
9,58
8,55
8,55
9,61
10,71
10,71
10,71
10,71
10,71
10,71
10,71
11,81
11,81
11,81
11,81
11,81
10,69
9,65
9,65
10,78
11,81
11,81
11,81
11,81
11,81
11,81
11,81
11,81
12,82
13,83
13,83
12,82
11,67
12,68
13,77
14,84
14,84
14,84
14,84
14,84
14,84
14,84
14,84
14,84
14,84
14,84
14,84
13,81
12,68
13,69
14,84
14,84
14,84
14,84
14,84
14,84
14,84
13,81
12,77
12,77
12,77
12,77
12,77
11,71
10,61
11,65
12,77
12,77
12,77
12,77
12,77
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
10,54
9,51
10,67
11,68
11,68
12,73
13,75
13,75
13,75
12,74
11,73
11,73
11,73
11,73
10,72
9,63
8,56
9,67
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
9,71
8,56
9,57
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
10,72
9,68
8,56
8,56
9,72
9,72
9,72
10,73
10,73
10,73
10,73
10,73
11,79
12,80
12,80
12,80
12,80
11,64
10,63
11,64
11,74
10,72
11,78
11,78
11,78
12,79
12,79
12,79
12,79
12,79
12,79
12,79
11,68
10,63
10,63
11,64
12,79
12,79
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
12,79
11,64
11,64
11,64
12,66
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,80
13,65
13,65
13,65
13,65
14,79
15,80
15,80
15,80
14,74
13,73
13,73
13,73
13,73
13,73
13,73
12,72
11,57
11,57
10,51
10,51
11,67
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,65
8,50
8,50
7,49
8,62
9,65
9,65
9,65
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
9,69
8,55
8,55
9,56
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
9,70
9,70
9,70
8,69
7,55
6,54
7,70
7,70
7,70
7,70
7,70
7,70
7,70
7,70
7,70
7,70
8,71
8,71
8,71
8,71
7,55
8,57
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
10,72
10,72
9,59
8,56
9,65
10,72
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,65
7,50
7,50
8,63
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,50
8,50
9,57
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,65
9,65
9,65
9,65
9,65
8,63
7,49
7,49
8,64
9,65
9,65
9,65
9,65
9,65
9,65
9,65
10,66
10,71
10,71
10,71
10,71
9,62
8,55
8,55
9,60
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
10,71
9,58
8,55
8,55
8,55
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,64
7,55
7,55
7,55
8,57
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
9,71
8,56
7,55
7,55
7,55
8,69
9,71
9,71
9,71
8,70
7,64
7,64
7,64
7,64
7,64
7,64
7,64
6,59
5,48
5,48
6,56
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
6,48
6,48
7,59
8,64
8,64
8,64
8,64
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,63
7,49
8,55
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,52
7,50
8,61
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,58
7,50
8,55
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,55
8,51
9,66
9,66
9,66
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
7,59
6,48
7,52
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
8,64
9,65
9,65
9,56
8,51
9,62
10,67
11,68
11,68
11,68
11,68
11,68
12,69
12,69
12,69
12,69
12,69
12,69
11,64
11,54
11,54
12,67
13,70
13,70
13,70
13,70
13,70
13,70
14,71
14,71
14,71
14,71
14,71
13,70
13,56
13,56
13,56
14,60
15,72
15,72
15,72
15,72
15,72
15,72
15,72
15,72
15,72
15,72
15,72
14,68
13,56
13,56
13,56
14,67
15,72
15,72
16,74
16,74
16,74
17,76
17,76
16,75
16,75
15,73
15,73
14,62
13,57
12,56
13,57
14,67
15,72
15,72
14,71
14,71
14,71
14,71
14,71
14,71
14,71
13,70
13,70
12,57
11,54
11,54
12,55
13,69
14,70
14,70
13,69
13,69
13,69
13,69
13,69
13,69
12,68
12,68
12,68
11,64
10,52
10,52
11,64
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
11,58
10,53
10,53
10,67
10,67
10,67
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
9,65
8,64
7,54
6,49
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
7,65
6,64
5,50
4,49
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
5,65
4,53
3,48
4,59
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
5,64
4,48
5,49
6,64
6,64
6,64
6,64
7,72
8,93
9,105
9,105
9,105
9,105
9,105
9,105
9,105
8,89
8,89
9,90
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
10,105
9,89
9,89
9,89
10,101
11,105
11,105
11,105
11,105
11,105
11,105
11,105
12,106
12,106
12,106
12,106
11,95
10,90
10,90
10,90
11,100
12,106
13,107
13,107
13,107
13,107
13,107
13,107
13,107
13,107
13,107
12,106
11,91
11,91
11,91
11,91
11,89
11,78
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
10,66
9,65
8,50
8,50
8,50
8,50
9,61
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
10,67
9,55
8,51
8,51
8,51
9,59
10,67
10,67
10,67
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
8,56
7,50
6,49
6,49
7,64
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,60
7,50
7,50
8,56
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
9,66
10,76
11,79
11,79
10,68
9,62
9,62
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
9,70
8,62
9,63
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
10,78
9,63
8,62
9,78
9,78
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
7,64
7,64
7,64
7,64
6,57
5,48
5,48
5,48
6,56
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
7,64
6,48
6,48
6,48
7,57
8,64
8,64
8,64
8,64
8,64
8,64
8,64
9,65
9,65
9,65
9,65
8,58
7,49
7,49
8,50
9,65
10,66
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
10,60
9,51
9,51
10,59
11,67
11,67
11,67
11,67
11,67
12,68
12,68
12,68
12,68
12,68
12,68
12,68
11,60
10,52
10,52
11,61
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
11,59
10,52
10,52
11,68
11,68
11,68
11,68
11,68
10,67
10,67
10,67
10,67
10,67
10,67
10,67
9,66
8,51
7,50
7,57
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
8,65
9,66
8,58
7,50
8,56
9,66
9,66
9,66
8,65
9,66
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
10,57
10,57
10,57
10,57
10,57
10,57
10,57
9,50
8,45
9,46
9,46
9,46
9,46
9,46
10,47
11,51
12,64
12,64
13,65
14,66
14,75
15,85
15,85
16,86
16,86
16,86
16,86
16,86
16,86
16,86
16,86
15,81
14,79
15,82
15,82
15,82
15,82
15,82
15,82
15,82
15,82
15,82
14,77
15,78
15,78
15,78
15,78
15,78
15,78
15,78
15,78
15,78
15,78
14,67
13,57
14,59
15,64
15,64
14,59
14,57
15,79
16,101
17,116
18,146
19,167
20,186
21,202
22,222
23,242
23,254
24,261
25,264
26,268
27,270
27,272
27,274
27,269
28,277
28,285
28,292
28,286
28,280
29,284
29,296
30,309
31,321
32,325
33,328
34,331
35,342
36,344
36,344
36,344
36,344
37,347
38,349
39,351
40,353
41,358
42,365
43,371
44,372
45,375
45,380
46,389
47,391
48,392
49,393
50,395
51,396
52,397
53,398
54,399
55,400
56,401
56,407
56,406
56,406
56,406
56,403
55,381
54,359
54,352
54,328
53,307
52,288
51,272
50,252
50,233
50,221
50,219
49,216
48,212
47,210
46,207
45,201
44,193
43,185
42,176
41,168
41,165
40,161
40,158
40,164
40,156
40,147
40,162
39,159
38,156
37,145
37,144
37,144
37,144
37,142
37,156
37,155
36,153
35,151
34,146
33,139
32,133
31,132
30,129
29,123
28,114
27,112
26,111
25,110
24,108
23,107
23,113
22,112
21,111
20,110
19,109
18,101
17,97
17,97
17,97
17,106
17,106
17,106
16,98
15,92
16,99
16,99
16,99
16,99
15,98
14,97
13,92
13,92
14,93
14,93
15,94
16,107
17,122
17,122
18,123
19,124
19,126
20,130
20,130
19,111
19,112
19,118
18,99
18,99
18,99
19,100
18,99
19,100
19,100
18,99
18,87
18,98
18,98
18,98
18,98
18,98
18,98
19,119
20,134
20,134
20,134
20,134
20,134
21,135
22,136
22,136
21,129
22,145
23,162
24,175
24,175
25,181
26,195
27,196
28,197
28,188
29,190
29,190
30,191
31,192
31,187
32,190
33,207
34,210
34,210
34,210
34,210
34,210
34,210
35,218
35,231
34,218
33,203
33,203
33,212
33,214
33,221
33,229
32,228
33,230
32,224
31,215
31,215
31,215
31,215
30,214
30,214
29,213
29,213
29,213
28,208
28,197
29,208
29,208
30,209
31,228
32,234
31,213
31,199
31,199
31,199
32,201
32,201
32,202
31,201
32,202
33,206
33,191
32,174
32,162
32,162
31,156
30,142
30,143
29,142
28,141
27,139
28,145
28,147
27,146
26,144
25,141
24,124
23,121
24,122
25,123
25,123
26,140
26,146
25,138
24,124
24,124
24,124
24,124
24,115
23,112
23,104
23,103
23,103
23,102
23,102
24,103
24,103
25,104
26,105
26,105
26,105
27,106
28,107
28,107
28,107
28,122
27,111
27,111
26,110
25,91
24,85
24,85
23,84
23,84
23,84
22,82
22,82
21,80
21,80
20,79
20,82
20,88
20,88
19,87
19,87
19,87
19,87
18,85
19,93
20,110
20,110
19,104
18,101
18,101
18,101
19,102
19,102
19,102
18,101
17,100
17,100
16,83
15,76
15,76
16,77
17,92
18,104
18,104
17,103
17,103
16,101
15,90
16,91
15,90
15,90
14,89
15,98
14,97
13,96
14,101
15,104
14,103
13,102
13,102
13,102
13,87
13,87
13,87
14,104
15,119
15,119
15,119
15,119
15,119
15,119
15,119
15,119
15,119
16,126
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
21,75
21,75
22,87
22,87
23,105
22,104
21,93
21,93
20,75
19,73
19,83
19,83
19,83
19,83
18,82
18,82
17,81
17,81
16,80
15,79
14,78
14,78
13,77
13,77
12,76
12,74
13,75
14,76
14,76
14,76
14,76
13,75
13,75
13,75
13,75
13,75
14,76
15,78
15,94
16,98
16,98
16,98
16,98
15,89
15,86
16,87
17,89
17,89
18,90
19,94
19,94
20,95
21,96
21,96
20,92
20,92
20,92
20,92
21,93
21,93
20,82
20,82
19,70
20,71
20,54
20,54
20,54
20,54
20,54
20,54
19,43
19,43
19,43
19,43
19,43
18,42
18,42
19,43
20,44
21,45
21,45
22,46
22,46
22,46
23,48
23,48
22,47
22,50
23,60
24,61
24,61
24,61
24,61
24,61
24,61
25,62
24,61
24,60
23,43
22,39
23,40
23,40
23,40
23,40
23,40
22,39
21,37
21,37
20,36
19,32
19,32
18,31
17,30
17,30
17,30
18,31
18,31
18,31
18,56
18,58
18,58
18,58
18,58
17,57
16,56
17,57
18,58
19,61
19,61
20,63
20,63
20,63
20,63
20,63
20,63
20,63
20,63
20,63
19,62
18,61
19,62
19,69
19,69
20,73
19,71
18,70
18,70
18,67
17,57
16,56
17,58
18,61
18,61
18,61
18,61
17,60
17,60
16,59
16,59
16,59
16,60
17,61
17,61
18,62
18,75
18,75
19,81
20,91
21,108
22,109
22,109
22,109
22,109
22,109
22,109
22,110
22,110
22,110
21,84
20,81
20,81
20,81
20,81
20,81
21,101
21,105
21,105
20,102
20,102
19,100
19,100
19,100
19,100
19,100
19,100
19,100
19,100
18,99
18,99
18,99
17,98
16,90
16,90
15,86
15,86
15,86
15,86
14,85
14,85
14,85
13,83
12,80
12,80
13,85
13,85
13,85
13,85
13,85
13,85
13,85
13,92
13,112
13,112
12,111
11,97
11,97
10,91
9,81
8,64
7,63
7,63
7,63
7,63
8,64
8,64
8,63
8,63
8,63
8,63
9,64
9,64
9,64
9,64
9,64
8,44
8,40
8,50
9,52
9,52
10,53
11,63
12,64
12,64
12,64
12,64
13,66
14,67
14,67
14,67
14,67
14,67
14,67
14,67
14,67
14,67
14,67
15,69
15,69
15,69
15,69
15,69
16,71
17,73
16,68
17,69
17,69
18,70
18,70
19,71
19,71
18,62
17,41
17,41
18,42
19,43
20,55
21,61
22,69
22,69
22,69
22,69
22,69
23,71
22,70
22,70
21,69
21,69
22,70
22,70
21,69
21,69
